2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
Running loglikelihood requests:  38%|███▊      | 57927/150484 [15:16<33:11, 46.47it/s]
Running loglikelihood requests:  38%|███▊      | 57932/150484 [15:16<33:17, 46.34it/s]
Running loglikelihood requests:  39%|███▊      | 57937/150484 [15:16<33:25, 46.15it/s]
Running loglikelihood requests:  39%|███▊      | 57942/150484 [15:16<33:20, 46.26it/s]
Running loglikelihood requests:  39%|███▊      | 57959/150484 [15:16<19:26, 79.33it/s]
Running loglikelihood requests:  39%|███▊      | 57979/150484 [15:16<13:57, 110.47it/s]
Running loglikelihood requests:  39%|███▊      | 57999/150484 [15:16<11:39, 132.13it/s]
Running loglikelihood requests:  39%|███▊      | 58019/150484 [15:17<10:28, 147.20it/s]
Running loglikelihood requests:  39%|███▊      | 58039/150484 [15:17<09:45, 157.83it/s]
Running loglikelihood requests:  39%|███▊      | 58059/150484 [15:17<09:19, 165.19it/s]
Running loglikelihood requests:  39%|███▊      | 58079/150484 [15:17<09:02, 170.36it/s]
Running loglikelihood requests:  39%|███▊      | 58097/150484 [15:17<14:28, 106.38it/s]
Running loglikelihood requests:  39%|███▊      | 58111/150484 [15:17<19:02, 80.85it/s] 
Running loglikelihood requests:  39%|███▊      | 58122/150484 [15:18<22:04, 69.75it/s]
Running loglikelihood requests:  39%|███▊      | 58132/150484 [15:18<24:32, 62.70it/s]
Running loglikelihood requests:  39%|███▊      | 58140/150484 [15:18<26:17, 58.54it/s]
Running loglikelihood requests:  39%|███▊      | 58147/150484 [15:18<27:41, 55.58it/s]
Running loglikelihood requests:  39%|███▊      | 58154/150484 [15:18<28:54, 53.24it/s]
Running loglikelihood requests:  39%|███▊      | 58160/150484 [15:19<29:47, 51.64it/s]
Running loglikelihood requests:  39%|███▊      | 58166/150484 [15:19<30:34, 50.32it/s]
Running loglikelihood requests:  39%|███▊      | 58172/150484 [15:19<31:12, 49.30it/s]
Running loglikelihood requests:  39%|███▊      | 58178/150484 [15:19<31:42, 48.52it/s]
Running loglikelihood requests:  39%|███▊      | 58183/150484 [15:19<32:02, 48.01it/s]
Running loglikelihood requests:  39%|███▊      | 58188/150484 [15:19<32:17, 47.63it/s]
Running loglikelihood requests:  39%|███▊      | 58193/150484 [15:19<32:31, 47.30it/s]
Running loglikelihood requests:  39%|███▊      | 58198/150484 [15:19<32:41, 47.05it/s]
Running loglikelihood requests:  39%|███▊      | 58203/150484 [15:19<32:47, 46.90it/s]
Running loglikelihood requests:  39%|███▊      | 58208/150484 [15:20<32:56, 46.69it/s]
Running loglikelihood requests:  39%|███▊      | 58213/150484 [15:20<33:09, 46.38it/s]
Running loglikelihood requests:  39%|███▊      | 58218/150484 [15:20<33:09, 46.38it/s]
Running loglikelihood requests:  39%|███▊      | 58223/150484 [15:20<33:09, 46.38it/s]
Running loglikelihood requests:  39%|███▊      | 58228/150484 [15:20<33:07, 46.41it/s]
Running loglikelihood requests:  39%|███▊      | 58233/150484 [15:20<33:06, 46.44it/s]
Running loglikelihood requests:  39%|███▊      | 58239/150484 [15:20<31:16, 49.15it/s]
Running loglikelihood requests:  39%|███▊      | 58244/150484 [15:20<31:48, 48.32it/s]
Running loglikelihood requests:  39%|███▊      | 58249/150484 [15:20<32:11, 47.77it/s]
Running loglikelihood requests:  39%|███▊      | 58254/150484 [15:21<32:27, 47.37it/s]
Running loglikelihood requests:  39%|███▊      | 58259/150484 [15:21<32:38, 47.10it/s]
Running loglikelihood requests:  39%|███▊      | 58264/150484 [15:21<32:46, 46.90it/s]
Running loglikelihood requests:  39%|███▊      | 58269/150484 [15:21<32:52, 46.76it/s]
Running loglikelihood requests:  39%|███▊      | 58274/150484 [15:21<32:55, 46.68it/s]
Running loglikelihood requests:  39%|███▊      | 58279/150484 [15:21<32:57, 46.63it/s]
Running loglikelihood requests:  39%|███▊      | 58284/150484 [15:21<32:58, 46.60it/s]
Running loglikelihood requests:  39%|███▊      | 58289/150484 [15:21<32:59, 46.58it/s]
Running loglikelihood requests:  39%|███▊      | 58294/150484 [15:21<33:00, 46.55it/s]
Running loglikelihood requests:  39%|███▊      | 58299/150484 [15:22<33:00, 46.54it/s]
Running loglikelihood requests:  39%|███▊      | 58304/150484 [15:22<33:08, 46.35it/s]
Running loglikelihood requests:  39%|███▊      | 58309/150484 [15:22<33:06, 46.39it/s]
Running loglikelihood requests:  39%|███▉      | 58314/150484 [15:22<33:09, 46.32it/s]
Running loglikelihood requests:  39%|███▉      | 58319/150484 [15:22<33:08, 46.35it/s]
Running loglikelihood requests:  39%|███▉      | 58324/150484 [15:22<33:07, 46.37it/s]
Running loglikelihood requests:  39%|███▉      | 58344/150484 [15:22<17:32, 87.58it/s]
Running loglikelihood requests:  39%|███▉      | 58364/150484 [15:22<13:12, 116.20it/s]
Running loglikelihood requests:  39%|███▉      | 58384/150484 [15:22<11:16, 136.10it/s]
Running loglikelihood requests:  39%|███▉      | 58404/150484 [15:22<10:13, 149.99it/s]
Running loglikelihood requests:  39%|███▉      | 58424/150484 [15:23<09:36, 159.65it/s]
Running loglikelihood requests:  39%|███▉      | 58444/150484 [15:23<09:13, 166.39it/s]
Running loglikelihood requests:  39%|███▉      | 58464/150484 [15:23<08:57, 171.19it/s]
Running loglikelihood requests:  39%|███▉      | 58484/150484 [15:23<08:47, 174.40it/s]
Running loglikelihood requests:  39%|███▉      | 58502/150484 [15:23<09:27, 161.95it/s]
Running loglikelihood requests:  39%|███▉      | 58519/150484 [15:23<16:02, 95.52it/s] 
Running loglikelihood requests:  39%|███▉      | 58532/150484 [15:24<19:59, 76.63it/s]
Running loglikelihood requests:  39%|███▉      | 58543/150484 [15:24<22:50, 67.08it/s]
Running loglikelihood requests:  39%|███▉      | 58552/150484 [15:24<24:54, 61.51it/s]
Running loglikelihood requests:  39%|███▉      | 58560/150484 [15:24<26:33, 57.68it/s]
Running loglikelihood requests:  39%|███▉      | 58567/150484 [15:24<27:52, 54.97it/s]
Running loglikelihood requests:  39%|███▉      | 58574/150484 [15:25<29:01, 52.78it/s]
Running loglikelihood requests:  39%|███▉      | 58580/150484 [15:25<28:42, 53.35it/s]
Running loglikelihood requests:  39%|███▉      | 58586/150484 [15:25<29:44, 51.49it/s]
Running loglikelihood requests:  39%|███▉      | 58592/150484 [15:25<30:33, 50.11it/s]
Running loglikelihood requests:  39%|███▉      | 58598/150484 [15:25<31:11, 49.09it/s]
Running loglikelihood requests:  39%|███▉      | 58603/150484 [15:25<31:37, 48.43it/s]
Running loglikelihood requests:  39%|███▉      | 58608/150484 [15:25<32:01, 47.81it/s]
Running loglikelihood requests:  39%|███▉      | 58613/150484 [15:25<32:16, 47.44it/s]
Running loglikelihood requests:  39%|███▉      | 58618/150484 [15:26<32:27, 47.17it/s]
Running loglikelihood requests:  39%|███▉      | 58623/150484 [15:26<32:36, 46.96it/s]
Running loglikelihood requests:  39%|███▉      | 58628/150484 [15:26<32:42, 46.80it/s]
Running loglikelihood requests:  39%|███▉      | 58633/150484 [15:26<32:46, 46.71it/s]
Running loglikelihood requests:  39%|███▉      | 58638/150484 [15:26<32:50, 46.61it/s]
Running loglikelihood requests:  39%|███▉      | 58643/150484 [15:26<32:52, 46.57it/s]
Running loglikelihood requests:  39%|███▉      | 58648/150484 [15:26<32:53, 46.53it/s]
Running loglikelihood requests:  39%|███▉      | 58653/150484 [15:26<32:53, 46.52it/s]
Running loglikelihood requests:  39%|███▉      | 58658/150484 [15:26<32:53, 46.52it/s]
Running loglikelihood requests:  39%|███▉      | 58663/150484 [15:27<32:55, 46.48it/s]
Running loglikelihood requests:  39%|███▉      | 58668/150484 [15:27<32:55, 46.48it/s]
Running loglikelihood requests:  39%|███▉      | 58673/150484 [15:27<32:55, 46.48it/s]
Running loglikelihood requests:  39%|███▉      | 58678/150484 [15:27<32:54, 46.48it/s]
Running loglikelihood requests:  39%|███▉      | 58683/150484 [15:27<32:56, 46.44it/s]
Running loglikelihood requests:  39%|███▉      | 58688/150484 [15:27<32:56, 46.44it/s]
Running loglikelihood requests:  39%|███▉      | 58693/150484 [15:27<32:55, 46.46it/s]
Running loglikelihood requests:  39%|███▉      | 58698/150484 [15:27<33:01, 46.33it/s]
Running loglikelihood requests:  39%|███▉      | 58703/150484 [15:27<32:59, 46.37it/s]
Running loglikelihood requests:  39%|███▉      | 58708/150484 [15:27<32:58, 46.39it/s]
Running loglikelihood requests:  39%|███▉      | 58713/150484 [15:28<32:58, 46.38it/s]
Running loglikelihood requests:  39%|███▉      | 58718/150484 [15:28<32:57, 46.42it/s]
Running loglikelihood requests:  39%|███▉      | 58723/150484 [15:28<32:56, 46.43it/s]
Running loglikelihood requests:  39%|███▉      | 58728/150484 [15:28<33:03, 46.27it/s]
Running loglikelihood requests:  39%|███▉      | 58733/150484 [15:28<33:14, 46.00it/s]
Running loglikelihood requests:  39%|███▉      | 58738/150484 [15:28<33:13, 46.02it/s]
Running loglikelihood requests:  39%|███▉      | 58743/150484 [15:28<33:08, 46.14it/s]
Running loglikelihood requests:  39%|███▉      | 58748/150484 [15:28<33:04, 46.23it/s]
Running loglikelihood requests:  39%|███▉      | 58753/150484 [15:28<33:01, 46.29it/s]
Running loglikelihood requests:  39%|███▉      | 58758/150484 [15:29<33:04, 46.21it/s]
Running loglikelihood requests:  39%|███▉      | 58764/150484 [15:29<31:14, 48.94it/s]
Running loglikelihood requests:  39%|███▉      | 58769/150484 [15:29<31:43, 48.18it/s]
Running loglikelihood requests:  39%|███▉      | 58774/150484 [15:29<32:04, 47.66it/s]
Running loglikelihood requests:  39%|███▉      | 58794/150484 [15:29<17:16, 88.45it/s]
Running loglikelihood requests:  39%|███▉      | 58814/150484 [15:29<13:07, 116.36it/s]
Running loglikelihood requests:  39%|███▉      | 58834/150484 [15:29<11:13, 136.12it/s]
Running loglikelihood requests:  39%|███▉      | 58854/150484 [15:29<10:13, 149.43it/s]
Running loglikelihood requests:  39%|███▉      | 58874/150484 [15:29<09:35, 159.07it/s]
Running loglikelihood requests:  39%|███▉      | 58891/150484 [15:30<09:39, 157.96it/s]
Running loglikelihood requests:  39%|███▉      | 58907/150484 [15:30<16:13, 94.04it/s] 
Running loglikelihood requests:  39%|███▉      | 58920/150484 [15:30<20:19, 75.05it/s]
Running loglikelihood requests:  39%|███▉      | 58931/150484 [15:30<23:12, 65.75it/s]
Running loglikelihood requests:  39%|███▉      | 58940/150484 [15:31<25:15, 60.42it/s]
Running loglikelihood requests:  39%|███▉      | 58948/150484 [15:31<26:51, 56.81it/s]
Running loglikelihood requests:  39%|███▉      | 58955/150484 [15:31<28:05, 54.29it/s]
Running loglikelihood requests:  39%|███▉      | 58961/150484 [15:31<29:04, 52.46it/s]
Running loglikelihood requests:  39%|███▉      | 58968/150484 [15:31<27:40, 55.11it/s]
Running loglikelihood requests:  39%|███▉      | 58974/150484 [15:31<28:54, 52.76it/s]
Running loglikelihood requests:  39%|███▉      | 58980/150484 [15:31<29:54, 51.00it/s]
Running loglikelihood requests:  39%|███▉      | 58986/150484 [15:32<30:40, 49.71it/s]
Running loglikelihood requests:  39%|███▉      | 58992/150484 [15:32<31:17, 48.74it/s]
Running loglikelihood requests:  39%|███▉      | 58997/150484 [15:32<31:39, 48.15it/s]
Running loglikelihood requests:  39%|███▉      | 59002/150484 [15:32<31:57, 47.70it/s]
Running loglikelihood requests:  39%|███▉      | 59007/150484 [15:32<32:12, 47.33it/s]
Running loglikelihood requests:  39%|███▉      | 59012/150484 [15:32<32:23, 47.07it/s]
Running loglikelihood requests:  39%|███▉      | 59017/150484 [15:32<32:29, 46.91it/s]
Running loglikelihood requests:  39%|███▉      | 59022/150484 [15:32<32:35, 46.77it/s]
Running loglikelihood requests:  39%|███▉      | 59027/150484 [15:32<32:39, 46.68it/s]
Running loglikelihood requests:  39%|███▉      | 59032/150484 [15:33<32:42, 46.60it/s]
Running loglikelihood requests:  39%|███▉      | 59037/150484 [15:33<32:45, 46.54it/s]
Running loglikelihood requests:  39%|███▉      | 59042/150484 [15:33<32:46, 46.51it/s]
Running loglikelihood requests:  39%|███▉      | 59047/150484 [15:33<32:53, 46.34it/s]
Running loglikelihood requests:  39%|███▉      | 59052/150484 [15:33<32:51, 46.38it/s]
Running loglikelihood requests:  39%|███▉      | 59057/150484 [15:33<32:50, 46.39it/s]
Running loglikelihood requests:  39%|███▉      | 59062/150484 [15:33<32:50, 46.41it/s]
Running loglikelihood requests:  39%|███▉      | 59067/150484 [15:33<32:49, 46.43it/s]
Running loglikelihood requests:  39%|███▉      | 59072/150484 [15:33<32:49, 46.41it/s]
Running loglikelihood requests:  39%|███▉      | 59077/150484 [15:34<32:48, 46.43it/s]
Running loglikelihood requests:  39%|███▉      | 59082/150484 [15:34<32:49, 46.40it/s]
Running loglikelihood requests:  39%|███▉      | 59087/150484 [15:34<32:50, 46.38it/s]
Running loglikelihood requests:  39%|███▉      | 59092/150484 [15:34<32:50, 46.38it/s]
Running loglikelihood requests:  39%|███▉      | 59097/150484 [15:34<32:49, 46.40it/s]
Running loglikelihood requests:  39%|███▉      | 59102/150484 [15:34<32:48, 46.41it/s]
Running loglikelihood requests:  39%|███▉      | 59107/150484 [15:34<32:48, 46.43it/s]
Running loglikelihood requests:  39%|███▉      | 59112/150484 [15:34<32:47, 46.45it/s]
Running loglikelihood requests:  39%|███▉      | 59117/150484 [15:34<32:46, 46.46it/s]
Running loglikelihood requests:  39%|███▉      | 59122/150484 [15:34<32:47, 46.45it/s]
Running loglikelihood requests:  39%|███▉      | 59127/150484 [15:35<32:46, 46.46it/s]
Running loglikelihood requests:  39%|███▉      | 59132/150484 [15:35<32:47, 46.42it/s]
Running loglikelihood requests:  39%|███▉      | 59137/150484 [15:35<32:53, 46.28it/s]
Running loglikelihood requests:  39%|███▉      | 59142/150484 [15:35<32:51, 46.32it/s]
Running loglikelihood requests:  39%|███▉      | 59147/150484 [15:35<32:49, 46.38it/s]
Running loglikelihood requests:  39%|███▉      | 59152/150484 [15:35<32:47, 46.43it/s]
Running loglikelihood requests:  39%|███▉      | 59157/150484 [15:35<32:47, 46.42it/s]
Running loglikelihood requests:  39%|███▉      | 59162/150484 [15:35<32:52, 46.31it/s]
